 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:55 PM               206 es2022.string.d.ts.map
18/11/2024  04:55 PM               457 es2022.string.js
18/11/2024  04:55 PM               245 es2022.string.js.map
18/11/2024  04:55 PM               184 es2023.array.d.ts
18/11/2024  04:55 PM               204 es2023.array.d.ts.map
18/11/2024  04:55 PM               907 es2023.array.js
18/11/2024  04:55 PM               507 es2023.array.js.map
18/11/2024  04:55 PM               172 es2023.d.ts
18/11/2024  04:55 PM               192 es2023.d.ts.map
18/11/2024  04:55 PM               182 es2023.full.d.ts
18/11/2024  04:55 PM               202 es2023.full.d.ts.map
18/11/2024  04:55 PM               816 es2023.full.js
18/11/2024  04:55 PM               328 es2023.full.js.map
18/11/2024  04:55 PM               519 es2023.js
18/11/2024  04:55 PM               245 es2023.js.map
18/11/2024  04:55 PM               166 es5.d.ts
18/11/2024  04:55 PM               187 es5.d.ts.map
18/11/2024  04:55 PM             4,270 es5.js
18/11/2024  04:55 PM             2,494 es5.js.map
18/11/2024  04:55 PM               166 es6.d.ts
18/11/2024  04:55 PM               186 es6.d.ts.map
18/11/2024  04:55 PM             1,358 es6.js
18/11/2024  04:55 PM               435 es6.js.map
18/11/2024  04:55 PM               166 es7.d.ts
18/11/2024  04:55 PM               186 es7.d.ts.map
18/11/2024  04:55 PM               542 es7.js
18/11/2024  04:55 PM               239 es7.js.map
18/11/2024  04:55 PM               184 esnext.array.d.ts
18/11/2024  04:55 PM               204 esnext.array.d.ts.map
18/11/2024  04:55 PM               907 esnext.array.js
18/11/2024  04:55 PM               507 esnext.array.js.map
18/11/2024  04:55 PM               200 esnext.asynciterable.d.ts
18/11/2024  04:55 PM               221 esnext.asynciterable.d.ts.map
18/11/2024  04:55 PM               820 esnext.asynciterable.js
18/11/2024  04:55 PM               381 esnext.asynciterable.js.map
18/11/2024  04:55 PM               186 esnext.bigint.d.ts
18/11/2024  04:55 PM               206 esnext.bigint.d.ts.map
18/11/2024  04:55 PM               893 esnext.bigint.js
18/11/2024  04:55 PM               453 esnext.bigint.js.map
18/11/2024  04:55 PM               172 esnext.d.ts
18/11/2024  04:55 PM               192 esnext.d.ts.map
18/11/2024  04:55 PM               182 esnext.full.d.ts
18/11/2024  04:55 PM               202 esnext.full.d.ts.map
18/11/2024  04:55 PM               816 esnext.full.js
18/11/2024  04:55 PM               328 esnext.full.js.map
18/11/2024  04:55 PM               182 esnext.intl.d.ts
18/11/2024  04:55 PM               202 esnext.intl.d.ts.map
18/11/2024  04:55 PM               455 esnext.intl.js
18/11/2024  04:55 PM               241 esnext.intl.js.map
18/11/2024  04:55 PM               515 esnext.js
18/11/2024  04:55 PM               245 esnext.js.map
18/11/2024  04:55 PM               188 esnext.promise.d.ts
18/11/2024  04:55 PM               208 esnext.promise.d.ts.map
18/11/2024  04:55 PM               569 esnext.promise.js
18/11/2024  04:55 PM               295 esnext.promise.js.map
18/11/2024  04:55 PM               186 esnext.string.d.ts
18/11/2024  04:55 PM               206 esnext.string.d.ts.map
18/11/2024  04:55 PM               457 esnext.string.js
18/11/2024  04:55 PM               245 esnext.string.js.map
18/11/2024  04:55 PM               186 esnext.symbol.d.ts
18/11/2024  04:55 PM               206 esnext.symbol.d.ts.map
18/11/2024  04:55 PM               457 esnext.symbol.js
18/11/2024  04:55 PM               245 esnext.symbol.js.map
18/11/2024  04:55 PM               188 esnext.weakref.d.ts
18/11/2024  04:55 PM               208 esnext.weakref.d.ts.map
18/11/2024  04:55 PM               620 esnext.weakref.js
18/11/2024  04:55 PM               318 esnext.weakref.js.map
18/11/2024  04:55 PM             9,718 index.d.ts
18/11/2024  04:55 PM               256 index.d.ts.map
18/11/2024  04:55 PM             8,741 index.js
18/11/2024  04:55 PM             3,174 index.js.map
18/11/2024  04:55 PM               166 lib.d.ts
18/11/2024  04:55 PM               186 lib.d.ts.map
18/11/2024  04:55 PM               686 lib.js
18/11/2024  04:55 PM               287 lib.js.map
18/11/2024  04:55 PM               180 scripthost.d.ts
18/11/2024  04:55 PM               200 scripthost.d.ts.map
18/11/2024  04:55 PM               945 scripthost.js
18/11/2024  04:55 PM               511 scripthost.js.map
18/11/2024  04:55 PM               178 webworker.d.ts
18/11/2024  04:55 PM               199 webworker.d.ts.map
18/11/2024  04:55 PM               206 webworker.importscripts.d.ts
18/11/2024  04:55 PM               228 webworker.importscripts.d.ts.map
18/11/2024  04:55 PM               406 webworker.importscripts.js
18/11/2024  04:55 PM               232 webworker.importscripts.js.map
18/11/2024  04:55 PM               196 webworker.iterable.d.ts
18/11/2024  04:55 PM               219 webworker.iterable.d.ts.map
18/11/2024  04:55 PM             1,229 webworker.iterable.js
18/11/2024  04:55 PM               662 webworker.iterable.js.map
18/11/2024  04:55 PM            22,381 webworker.js
18/11/2024  04:55 PM            11,393 webworker.js.map
             344 File(s)        278,519 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\@typescript-eslint\scope-manager\dist\referencer

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             2,286 ClassVisitor.d.ts
18/11/2024  04:55 PM             2,051 ClassVisitor.d.ts.map
18/11/2024  04:55 PM            14,574 ClassVisitor.js
18/11/2024  04:55 PM             8,369 ClassVisitor.js.map
18/11/2024  04:55 PM               816 ExportVisitor.d.ts
18/11/2024  04:55 PM               787 ExportVisitor.d.ts.map
18/11/2024  04:55 PM             4,044 ExportVisitor.js
18/11/2024  04:55 PM             1,562 ExportVisitor.js.map
18/11/2024  04:55 PM               849 ImportVisitor.d.ts
18/11/2024  04:55 PM               800 ImportVisitor.d.ts.map
18/11/2024  04:55 PM             2,700 ImportVisitor.js
18/11/2024  04:55 PM             1,103 ImportVisitor.js.map
18/11/2024  04:55 PM                97 index.d.ts
18/11/2024  04:55 PM               169 index.d.ts.map
18/11/2024  04:55 PM               305 index.js
18/11/2024  04:55 PM               152 index.js.map
18/11/2024  04:55 PM             1,696 PatternVisitor.d.ts
18/11/2024  04:55 PM             1,596 PatternVisitor.d.ts.map
18/11/2024  04:55 PM             5,519 PatternVisitor.js
18/11/2024  04:55 PM             2,822 PatternVisitor.js.map
18/11/2024  04:55 PM             2,498 Reference.d.ts
18/11/2024  04:55 PM             1,459 Reference.d.ts.map
18/11/2024  04:55 PM             4,502 Reference.js
18/11/2024  04:55 PM             1,703 Reference.js.map
18/11/2024  04:55 PM             5,393 Referencer.d.ts
18/11/2024  04:55 PM             4,672 Referencer.d.ts.map
18/11/2024  04:55 PM            22,639 Referencer.js
18/11/2024  04:55 PM            16,904 Referencer.js.map
18/11/2024  04:55 PM             2,213 TypeVisitor.d.ts
18/11/2024  04:55 PM             2,011 TypeVisitor.d.ts.map
18/11/2024  04:55 PM            10,566 TypeVisitor.js
18/11/2024  04:55 PM             6,323 TypeVisitor.js.map
18/11/2024  04:55 PM               634 Visitor.d.ts
18/11/2024  04:55 PM               576 Visitor.d.ts.map
18/11/2024  04:55 PM             2,559 Visitor.js
18/11/2024  04:55 PM               824 Visitor.js.map
18/11/2024  04:55 PM               805 VisitorBase.d.ts
18/11/2024  04:55 PM               641 VisitorBase.d.ts.map
18/11/2024  04:55 PM             3,754 VisitorBase.js
18/11/2024  04:55 PM             1,712 VisitorBase.js.map
              40 File(s)        144,685 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\@typescript-eslint\scope-manager\dist\scope

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               496 BlockScope.d.ts
18/11/2024  04:55 PM               557 BlockScope.d.ts.map
18/11/2024  04:55 PM               457 BlockScope.js
18/11/2024  04:55 PM               325 BlockScope.js.map
18/11/2024  04:55 PM               493 CatchScope.d.ts
18/11/2024  04:55 PM               557 CatchScope.d.ts.map
18/11/2024  04:55 PM               457 CatchScope.js
18/11/2024  04:55 PM               325 CatchScope.js.map
18/11/2024  04:55 PM               588 ClassFieldInitializerScope.d.ts
18/11/2024  04:55 PM               600 ClassFieldInitializerScope.d.ts.map
18/11/2024  04:55 PM               553 ClassFieldInitializerScope.js
18/11/2024  04:55 PM               362 ClassFieldInitializerScope.js.map
18/11/2024  04:55 PM               525 ClassScope.d.ts
18/11/2024  04:55 PM               579 ClassScope.d.ts.map
18/11/2024  04:55 PM               457 ClassScope.js
18/11/2024  04:55 PM               325 ClassScope.js.map
18/11/2024  04:55 PM               559 ClassStaticBlockScope.d.ts
18/11/2024  04:55 PM               590 ClassStaticBlockScope.d.ts.map
18/11/2024  04:55 PM               523 ClassStaticBlockScope.js
18/11/2024  04:55 PM               352 ClassStaticBlockScope.js.map
18/11/2024  04:55 PM               559 ConditionalTypeScope.d.ts
18/11/2024  04:55 PM               588 ConditionalTypeScope.d.ts.map
18/11/2024  04:55 PM               517 ConditionalTypeScope.js
18/11/2024  04:55 PM               348 ConditionalTypeScope.js.map
18/11/2024  04:55 PM               534 ForScope.d.ts
18/11/2024  04:55 PM               593 ForScope.d.ts.map
18/11/2024  04:55 PM               445 ForScope.js
18/11/2024  04:55 PM               321 ForScope.js.map
18/11/2024  04:55 PM               646 FunctionExpressionNameScope.d.ts
18/11/2024  04:55 PM               639 FunctionExpressionNameScope.d.ts.map
18/11/2024  04:55 PM               788 FunctionExpressionNameScope.js
18/11/2024  04:55 PM               556 FunctionExpressionNameScope.js.map
18/11/2024  04:55 PM               883 FunctionScope.d.ts
18/11/2024  04:55 PM               871 FunctionScope.d.ts.map
18/11/2024  04:55 PM             1,843 FunctionScope.js
18/11/2024  04:55 PM             1,150 FunctionScope.js.map
18/11/2024  04:55 PM               677 FunctionTypeScope.d.ts
18/11/2024  04:55 PM               672 FunctionTypeScope.d.ts.map
18/11/2024  04:55 PM               499 FunctionTypeScope.js
18/11/2024  04:55 PM               342 FunctionTypeScope.js.map
18/11/2024  04:55 PM               736 GlobalScope.d.ts
18/11/2024  04:55 PM               736 GlobalScope.d.ts.map
18/11/2024  04:55 PM             1,795 GlobalScope.js
18/11/2024  04:55 PM             1,362 GlobalScope.js.map
18/11/2024  04:55 PM               660 index.d.ts
18/11/2024  04:55 PM               524 index.d.ts.map
18/11/2024  04:55 PM             1,757 index.js
18/11/2024  04:55 PM               372 index.js.map
18/11/2024  04:55 PM               524 MappedTypeScope.d.ts
18/11/2024  04:55 PM               569 MappedTypeScope.d.ts.map
18/11/2024  04:55 PM               487 MappedTypeScope.js
18/11/2024  04:55 PM               336 MappedTypeScope.js.map
18/11/2024  04:55 PM               495 ModuleScope.d.ts
18/11/2024  04:55 PM               558 ModuleScope.d.ts.map
18/11/2024  04:55 PM               463 ModuleScope.js
18/11/2024  04:55 PM               328 ModuleScope.js.map
18/11/2024  04:55 PM             1,379 Scope.d.ts
18/11/2024  04:55 PM             1,211 Scope.d.ts.map
18/11/2024  04:55 PM               110 Scope.js
18/11/2024  04:55 PM               111 Scope.js.map
18/11/2024  04:55 PM             4,506 ScopeBase.d.ts
18/11/2024  04:55 PM             2,526 ScopeBase.d.ts.map
18/11/2024  04:55 PM            15,284 ScopeBase.js
18/11/2024  04:55 PM             8,965 ScopeBase.js.map
18/11/2024  04:55 PM               615 ScopeType.d.ts
18/11/2024  04:55 PM               468 ScopeType.d.ts.map
18/11/2024  04:55 PM               998 ScopeType.js
18/11/2024  04:55 PM               503 ScopeType.js.map
18/11/2024  04:55 PM               503 SwitchScope.d.ts
18/11/2024  04:55 PM               560 SwitchScope.d.ts.map
18/11/2024  04:55 PM               463 SwitchScope.js
18/11/2024  04:55 PM               327 SwitchScope.js.map
18/11/2024  04:55 PM               505 TSEnumScope.d.ts
18/11/2024  04:55 PM               562 TSEnumScope.d.ts.map
18/11/2024  04:55 PM               463 TSEnumScope.js
18/11/2024  04:55 PM               327 TSEnumScope.js.map
18/11/2024  04:55 PM               519 TSModuleScope.d.ts
18/11/2024  04:55 PM               566 TSModuleScope.d.ts.map
18/11/2024  04:55 PM               475 TSModuleScope.js
18/11/2024  04:55 PM               331 TSModuleScope.js.map
18/11/2024  04:55 PM               532 TypeScope.d.ts
18/11/2024  04:55 PM               579 TypeScope.d.ts.map
18/11/2024  04:55 PM               451 TypeScope.js
18/11/2024  04:55 PM               323 TypeScope.js.map
18/11/2024  04:55 PM               542 WithScope.d.ts
18/11/2024  04:55 PM               606 WithScope.d.ts.map
18/11/2024  04:55 PM               809 WithScope.js
18/11/2024  04:55 PM               668 WithScope.js.map
              88 File(s)         81,640 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\@typescript-eslint\scope-manager\dist\variable

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM             1,427 ESLintScopeVariable.d.ts
18/11/2024  04:55 PM               518 ESLintScopeVariable.d.ts.map
18/11/2024  04:55 PM               455 ESLintScopeVariable.js
18/11/2024  04:55 PM               216 ESLintScopeVariable.js.map
18/11/2024  04:55 PM             1,053 ImplicitLibVariable.d.ts
18/11/2024  04:55 PM               781 ImplicitLibVariable.d.ts.map
18/11/2024  04:55 PM             1,045 ImplicitLibVariable.js
18/11/2024  04:55 PM               619 ImplicitLibVariable.js.map
18/11/2024  04:55 PM               225 index.d.ts
18/11/2024  04:55 PM               259 index.d.ts.map
18/11/2024  04:55 PM               775 index.js
18/11/2024  04:55 PM               224 index.js.map
18/11/2024  04:55 PM               536 Variable.d.ts
18/11/2024  04:55 PM               322 Variable.d.ts.map
18/11/2024  04:55 PM             1,070 Variable.js
18/11/2024  04:55 PM               619 Variable.js.map
18/11/2024  04:55 PM             1,430 VariableBase.d.ts
18/11/2024  04:55 PM               727 VariableBase.d.ts.map
18/11/2024  04:55 PM             1,328 VariableBase.js
18/11/2024  04:55 PM               528 VariableBase.js.map
              20 File(s)         14,157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\@typescript-eslint\types

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          dist
18/11/2024  04:55 PM             1,097 LICENSE
18/11/2024  04:55 PM             2,059 package.json
18/11/2024  04:55 PM               432 README.md
18/11/2024  04:55 PM    <DIR>          _ts3.4
               3 File(s)          3,588 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\@typescript-eslint\types\dist

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM    <DIR>          generated
18/11/2024  04:55 PM               193 index.d.ts
18/11/2024  04:55 PM               220 index.d.ts.map
18/11/2024  04:55 PM             1,297 index.js
18/11/2024  04:55 PM               212 index.js.map
18/11/2024  04:55 PM             1,506 lib.d.ts
18/11/2024  04:55 PM             1,061 lib.d.ts.map
